timestamp,station_id,window_id,order_id,width_mm,height_mm,phase,status,operator_id
2026-05-19T17:11:09Z,ST-EXP-01,W-000238,ORD-2026-0032,1800,2600,expedicao,completed,OP07
2026-05-19T17:21:28Z,ST-EXP-01,W-000255,ORD-2026-0017,1000,2000,expedicao,completed,OP08
2026-05-19T17:59:40Z,ST-ABR-F1,W-000214,ORD-2026-0025,1500,2500,abrir,completed,OP04
2026-05-19T18:04:23Z,ST-ABR-02,W-000185,ORD-2026-0034,1500,2500,abrir,completed,OP10
2026-05-19T18:12:25Z,ST-COR-04,W-000110,ORD-2026-0040,1200,2200,correr,completed,OP01
2026-05-19T18:57:05Z,ST-ABR-F1,W-000210,ORD-2026-0007,400,1200,abrir,completed,OP03
2026-05-19T18:59:20Z,ST-PRE-03,W-000039,ORD-2026-0025,600,1500,pre,completed,OP07
2026-05-19T19:02:31Z,ST-COR-02,W-000090,ORD-2026-0016,2000,2800,correr,completed,OP05
2026-05-19T19:05:18Z,ST-ABR-00,W-000144,ORD-2026-0024,1000,2000,abrir,completed,OP10
2026-05-19T19:05:42Z,ST-EXP-DSP,W-000263,ORD-2026-0011,3000,3000,expedicao,completed,OP07
2026-05-19T19:15:57Z,ST-COR-04,W-000111,ORD-2026-0036,3000,3000,correr,completed,OP01
2026-05-19T19:19:49Z,ST-EXP-01,W-000232,ORD-2026-0030,2400,3000,expedicao,completed,OP04
2026-05-19T19:23:24Z,ST-EXP-01,W-000231,ORD-2026-0026,800,1800,expedicao,completed,OP07
2026-05-19T19:27:50Z,ST-COR-01,W-000072,ORD-2026-0027,1800,2600,correr,completed,OP06
2026-05-19T19:35:36Z,ST-ABR-02,W-000175,ORD-2026-0034,1500,2500,abrir,completed,OP04
2026-05-19T19:43:58Z,ST-COR-03,W-000105,ORD-2026-0034,2000,2800,correr,completed,OP01
2026-05-19T19:45:12Z,ST-EXP-01,W-000243,ORD-2026-0025,2000,2800,expedicao,completed,OP04
2026-05-19T19:46:45Z,ST-PRE-02,W-000029,ORD-2026-0027,400,1200,pre,completed,OP07
2026-05-19T19:53:53Z,ST-ABR-01,W-000170,ORD-2026-0008,400,1200,abrir,completed,OP10
2026-05-19T19:55:20Z,ST-ABR-F1,W-000211,ORD-2026-0003,800,1800,abrir,completed,OP03
2026-05-19T19:58:50Z,ST-ABR-02,W-000187,ORD-2026-0005,800,1800,abrir,completed,OP08
2026-05-19T20:06:16Z,ST-ABR-F2,W-000218,ORD-2026-0013,2400,3000,abrir,completed,OP07
2026-05-19T20:06:46Z,ST-COR-00,W-000064,ORD-2026-0036,1500,2500,correr,completed,OP01
2026-05-19T20:07:38Z,ST-COR-04,W-000109,ORD-2026-0036,2000,2800,correr,completed,OP02
2026-05-19T20:07:47Z,ST-COR-03,W-000106,ORD-2026-0035,3000,3000,correr,completed,OP02
2026-05-19T20:17:06Z,ST-PRE-04,W-000049,ORD-2026-0024,600,1500,pre,completed,OP10
2026-05-19T20:17:14Z,ST-ABR-01,W-000169,ORD-2026-0015,400,1200,abrir,completed,OP04
2026-05-19T20:20:16Z,ST-PRE-01,W-000019,ORD-2026-0008,1500,2500,pre,completed,OP03
2026-05-19T20:21:55Z,ST-ABR-F2,W-000227,ORD-2026-0025,1800,2600,abrir,rework,OP10
2026-05-19T20:37:27Z,ST-PRE-01,W-000012,ORD-2026-0013,800,1800,pre,completed,OP10
